id,first_name,last_name,player_position
5933,Carson,Palmer,QB
5935,Drew,Stanton,QB
5937,Andre,Ellington,RB
5940,David,Johnson,RB
5941,Paul,Lasike,RB
5942,Stepfan,Taylor,RB
5943,Kerwynn,Williams,RB
5944,Jaron,Brown,WR
5945,John,Brown,WR
5946,Larry,Fitzgerald,WR
5947,Michael,Floyd,WR
5948,Brittan,Golden,WR
5950,JJ,Nelson,WR
5955,Gerald,Christian,TE
5956,Darren,Fells,TE
5957,Ifeanyi,Momah,TE
5958,Troy,Niklas,TE
5976,Calais,Campbell,DE
5978,Rodney,Gunter,NT
5979,Kareem,Martin,DE
5980,Josh,Mauro,DE
5982,Shaquille,Riddick,LB
5983,Frostee,Rucker,DE
5984,Ed,Stinson,DT
5985,Corey,Peters,DT
5987,Xavier,Williams,DT
5988,Lorenzo,Alexander,LB
5991,Alani,Fua,OLB
5992,Edwin,Jackson,LB
5994,Gabe,Martin,LB
5995,Kevin,Minter,LB
5996,Alex,Okafor,LB
6001,Sean,Weatherspoon,LB
6003,Justin,Bethel,CB
6007,Patrick,Peterson,CB
6008,Jerraud,Powers,DB
6012,Deone,Bucannon,SS
6015,Tony,Jefferson,SS
6016,Rashad,Johnson,DB
6017,Harold,Jones-Quartey,SS
6018,Tyrann,Mathieu,FS
6020,Chandler,Catanzaro,K
6025,Matt,Ryan,QB
6027,Tevin,Coleman,RB
6028,Devonta,Freeman,RB
6029,Antone,Smith,RB
6031,Terron,Ward,RB
6032,Patrick,DiMarco,FB
6036,Justin,Hardy,WR
6037,Devin,Hester,WR
6038,Julio,Jones,WR
6039,Freddie,Martino,WR
6042,Eric,Weems,WR
6044,Nick,Williams,WR
6049,Jacob,Tamme,TE
6050,Levine,Toilolo,TE
6069,Adrian,Clayborn,DE
6070,Malliciah,Goodman,DE
6071,Ra'Shede,Hageman,DE
6072,Tyson,Jackson,DE
6076,Jonathan,Babineaux,DT
6079,Grady,Jarrett,DT
6081,Paul,Soliai,DT
6084,Joplo,Bartu,OLB
6085,Vic,Beasley,LB
6087,Justin,Durant,OLB
6088,Brooks,Reed,OLB
6092,Nathan,Stupar,LB
6093,Paul,Worrilow,LB
6095,Robert,Alford,CB
6096,Ricardo,Allen,FS
6097,Jalen,Collins,CB
6100,Desmond,Trufant,CB
6105,Kemal,Ishmael,SS
6110,Robenson,Therezie,FS
6111,Matt,Bryant,K
6114,Joe,Flacco,QB
6117,Matt,Schaub,QB
6119,Justin,Forsett,RB
6120,Terrence,Magee,RB
6121,Lorenzo,Taliaferro,RB
6122,Fitzgerald,Toussaint,RB
6123,Kyle,Juszczyk,FB
6125,Kamar,Aiken,WR
6127,Jeremy,Butler,WR
6128,Michael,Campanaro,WR
6130,Breshad,Perriman,WR
6131,Aldrick,Robinson,WR
6132,Steve,"Smith Sr.",WR
6133,Darren,Waller,WR
6135,Nick,Boyle,TE
6136,Crockett,Gillmore,TE
6137,Dennis,Pitta,TE
6140,Maxx,Williams,TE
6159,Steven,Means,DE
6160,Za'Darius,Smith,DE
6163,Brent,Urban,DE
6165,Lawrence,Guy,DT
6166,Timmy,Jernigan,DT
6167,Casey,Walker,DT
6168,Brandon,Williams,DT
6170,Brennen,Beyer,LB
6171,Arthur,Brown,LB
6172,Elvis,Dumervil,LB
